total 80444
drwxrwxr-x  2 zly zly 225280 Mar 30 19:43 ./
drwxrwxr-x 11 zly zly   4096 Mar 31 07:17 ../
-rw-rw-r--  1 zly zly  50556 Mar 30 18:04 ours_0.05_synthetic16m__1,2,3,4,5_max_0_-1_1200_600_error_0.0056_ssim_0.9944.png
-rw-rw-r--  1 zly zly  33032 Mar 30 18:38 ours_0.05_synthetic16m__1,2,3,4,5_max_0_-1_200_600_error_0.0159_ssim_0.9910.png
-rw-rw-r--  1 zly zly  44638 Mar 30 18:33 ours_0.05_synthetic16m__1,2,3,4,5_max_0_-1_400_600_error_0.0103_ssim_0.9916.png
-rw-rw-r--  1 zly zly  57349 Mar 30 18:28 ours_0.05_synthetic16m__1,2,3,4,5_max_0_-1_600_600_error_0.0097_ssim_0.9933.png
-rw-rw-r--  1 zly zly  55370 Mar 30 18:12 ours_0.05_synthetic16m__1,2,3,4,5_max_0_-1_800_600_error_0.0069_ssim_0.9936.png
-rw-rw-r--  1 zly zly  54577 Mar 30 18:53 ours_0.05_synthetic16m__1,2,3,4,5_weightsum_0_-1_1000_600_error_0.0308_ssim_0.9917.png
-rw-rw-r--  1 zly zly  51298 Mar 30 18:44 ours_0.05_synthetic16m__1,2,3,4,5_weightsum_0_-1_1200_600_error_0.0243_ssim_0.9926.png
-rw-rw-r--  1 zly zly  34740 Mar 30 18:46 ours_0.05_synthetic16m__1,2,3,4,5_weightsum_0_-1_200_600_error_0.0259_ssim_0.9869.png
-rw-rw-r--  1 zly zly  46980 Mar 30 19:01 ours_0.05_synthetic16m__1,2,3,4,5_weightsum_0_-1_400_600_error_0.0421_ssim_0.9901.png
-rw-rw-r--  1 zly zly  60827 Mar 30 18:52 ours_0.05_synthetic16m__1,2,3,4,5_weightsum_0_-1_600_600_error_0.0303_ssim_0.9917.png
-rw-rw-r--  1 zly zly  58364 Mar 30 18:47 ours_0.05_synthetic16m__1,2,3,4,5_weightsum_0_-1_800_600_error_0.0267_ssim_0.9933.png
-rw-rw-r--  1 zly zly  59012 Mar 30 18:51 ours_0.05_synthetic1m__1,2,3,4,5_L2_0_-1_1000_600_error_0.0298_ssim_0.9895.png
-rw-rw-r--  1 zly zly  56224 Mar 30 18:48 ours_0.05_synthetic1m__1,2,3,4,5_L2_0_-1_1200_600_error_0.0279_ssim_0.9879.png
-rw-rw-r--  1 zly zly  37081 Mar 30 18:56 ours_0.05_synthetic1m__1,2,3,4,5_L2_0_-1_200_600_error_0.0334_ssim_0.9847.png
-rw-rw-r--  1 zly zly  50573 Mar 30 18:45 ours_0.05_synthetic1m__1,2,3,4,5_L2_0_-1_400_600_error_0.0255_ssim_0.9875.png
-rw-rw-r--  1 zly zly  65898 Mar 30 18:56 ours_0.05_synthetic1m__1,2,3,4,5_L2_0_-1_600_600_error_0.0345_ssim_0.9869.png
-rw-rw-r--  1 zly zly  63232 Mar 30 19:06 ours_0.05_synthetic1m__1,2,3,4,5_L2_0_-1_800_600_error_0.0493_ssim_0.9896.png
-rw-rw-r--  1 zly zly  63543 Mar 30 18:23 ours_0.05_synthetic1m__1,2,3,4,5_max_0_-1_1000_600_error_0.0091_ssim_0.9911.png
-rw-rw-r--  1 zly zly  60547 Mar 30 18:19 ours_0.05_synthetic1m__1,2,3,4,5_max_0_-1_1200_600_error_0.0081_ssim_0.9917.png
-rw-rw-r--  1 zly zly  38333 Mar 30 18:40 ours_0.05_synthetic1m__1,2,3,4,5_max_0_-1_200_600_error_0.0219_ssim_0.9837.png
-rw-rw-r--  1 zly zly  53587 Mar 30 18:38 ours_0.05_synthetic1m__1,2,3,4,5_max_0_-1_400_600_error_0.0157_ssim_0.9862.png
-rw-rw-r--  1 zly zly  70675 Mar 30 18:35 ours_0.05_synthetic1m__1,2,3,4,5_max_0_-1_600_600_error_0.0116_ssim_0.9897.png
-rw-rw-r--  1 zly zly  68203 Mar 30 18:32 ours_0.05_synthetic1m__1,2,3,4,5_max_0_-1_800_600_error_0.0101_ssim_0.9902.png
-rw-rw-r--  1 zly zly  61795 Mar 30 18:54 ours_0.05_synthetic1m__1,2,3,4,5_weightsum_0_-1_1000_600_error_0.0323_ssim_0.9899.png
-rw-rw-r--  1 zly zly  59092 Mar 30 18:54 ours_0.05_synthetic1m__1,2,3,4,5_weightsum_0_-1_1200_600_error_0.0323_ssim_0.9877.png
-rw-rw-r--  1 zly zly  38001 Mar 30 18:52 ours_0.05_synthetic1m__1,2,3,4,5_weightsum_0_-1_200_600_error_0.0305_ssim_0.9864.png
-rw-rw-r--  1 zly zly  52372 Mar 30 18:41 ours_0.05_synthetic1m__1,2,3,4,5_weightsum_0_-1_400_600_error_0.0221_ssim_0.9863.png
-rw-rw-r--  1 zly zly  68714 Mar 30 19:07 ours_0.05_synthetic1m__1,2,3,4,5_weightsum_0_-1_600_600_error_0.0498_ssim_0.9861.png
-rw-rw-r--  1 zly zly  66036 Mar 30 18:59 ours_0.05_synthetic1m__1,2,3,4,5_weightsum_0_-1_800_600_error_0.0386_ssim_0.9863.png
-rw-rw-r--  1 zly zly  55793 Mar 30 18:56 ours_0.05_synthetic2m__1,2,3,4,5_L2_0_-1_1000_600_error_0.0352_ssim_0.9908.png
-rw-rw-r--  1 zly zly  52816 Mar 30 18:55 ours_0.05_synthetic2m__1,2,3,4,5_L2_0_-1_1200_600_error_0.0325_ssim_0.9915.png
-rw-rw-r--  1 zly zly  35345 Mar 30 18:47 ours_0.05_synthetic2m__1,2,3,4,5_L2_0_-1_200_600_error_0.0267_ssim_0.9860.png
-rw-rw-r--  1 zly zly  47695 Mar 30 18:39 ours_0.05_synthetic2m__1,2,3,4,5_L2_0_-1_400_600_error_0.0189_ssim_0.9887.png
-rw-rw-r--  1 zly zly  62058 Mar 30 19:00 ours_0.05_synthetic2m__1,2,3,4,5_L2_0_-1_600_600_error_0.0402_ssim_0.9889.png
-rw-rw-r--  1 zly zly  59589 Mar 30 18:55 ours_0.05_synthetic2m__1,2,3,4,5_L2_0_-1_800_600_error_0.0330_ssim_0.9899.png
-rw-rw-r--  1 zly zly  52349 Mar 30 18:09 ours_0.05_synthetic2m__1,2,3,4,5_max_0_-1_1000_600_error_0.0064_ssim_0.9939.png
-rw-rw-r--  1 zly zly  50516 Mar 30 18:04 ours_0.05_synthetic2m__1,2,3,4,5_max_0_-1_1200_600_error_0.0056_ssim_0.9943.png
-rw-rw-r--  1 zly zly  33342 Mar 30 18:38 ours_0.05_synthetic2m__1,2,3,4,5_max_0_-1_200_600_error_0.0160_ssim_0.9896.png
-rw-rw-r--  1 zly zly  44281 Mar 30 18:36 ours_0.05_synthetic2m__1,2,3,4,5_max_0_-1_400_600_error_0.0117_ssim_0.9915.png
-rw-rw-r--  1 zly zly  57115 Mar 30 18:17 ours_0.05_synthetic2m__1,2,3,4,5_max_0_-1_600_600_error_0.0080_ssim_0.9929.png
-rw-rw-r--  1 zly zly  55164 Mar 30 18:13 ours_0.05_synthetic2m__1,2,3,4,5_max_0_-1_800_600_error_0.0070_ssim_0.9934.png
-rw-rw-r--  1 zly zly  61501 Mar 30 19:07 ours_0.05_synthetic2m__1,2,3,4,5_weightsum_0_-1_1000_600_error_0.0498_ssim_0.9838.png
-rw-rw-r--  1 zly zly  58933 Mar 30 19:02 ours_0.05_synthetic2m__1,2,3,4,5_weightsum_0_-1_1200_600_error_0.0437_ssim_0.9901.png
-rw-rw-r--  1 zly zly  37303 Mar 30 19:05 ours_0.05_synthetic2m__1,2,3,4,5_weightsum_0_-1_200_600_error_0.0482_ssim_0.9877.png
-rw-rw-r--  1 zly zly  51570 Mar 30 18:57 ours_0.05_synthetic2m__1,2,3,4,5_weightsum_0_-1_400_600_error_0.0375_ssim_0.9868.png
-rw-rw-r--  1 zly zly  68615 Mar 30 18:52 ours_0.05_synthetic2m__1,2,3,4,5_weightsum_0_-1_600_600_error_0.0305_ssim_0.9887.png
-rw-rw-r--  1 zly zly  65712 Mar 30 19:05 ours_0.05_synthetic2m__1,2,3,4,5_weightsum_0_-1_800_600_error_0.0481_ssim_0.9884.png
-rw-rw-r--  1 zly zly  47426 Mar 30 18:41 ours_0.05_synthetic32m__1,2,3,4,5_L2_0_-1_1000_600_error_0.0222_ssim_0.9934.png
-rw-rw-r--  1 zly zly  44150 Mar 30 18:39 ours_0.05_synthetic32m__1,2,3,4,5_L2_0_-1_1200_600_error_0.0196_ssim_0.9946.png
-rw-rw-r--  1 zly zly  31737 Mar 30 19:03 ours_0.05_synthetic32m__1,2,3,4,5_L2_0_-1_200_600_error_0.0455_ssim_0.9917.png
-rw-rw-r--  1 zly zly  41723 Mar 30 18:49 ours_0.05_synthetic32m__1,2,3,4,5_L2_0_-1_400_600_error_0.0285_ssim_0.9927.png
-rw-rw-r--  1 zly zly  54013 Mar 30 18:45 ours_0.05_synthetic32m__1,2,3,4,5_L2_0_-1_600_600_error_0.0255_ssim_0.9914.png
-rw-rw-r--  1 zly zly  51335 Mar 30 18:41 ours_0.05_synthetic32m__1,2,3,4,5_L2_0_-1_800_600_error_0.0223_ssim_0.9938.png
-rw-rw-r--  1 zly zly  47775 Mar 30 17:57 ours_0.05_synthetic32m__1,2,3,4,5_max_0_-1_1000_600_error_0.0038_ssim_0.9960.png
-rw-rw-r--  1 zly zly  42960 Mar 30 17:57 ours_0.05_synthetic32m__1,2,3,4,5_max_0_-1_1200_600_error_0.0037_ssim_0.9964.png
-rw-rw-r--  1 zly zly  30688 Mar 30 18:23 ours_0.05_synthetic32m__1,2,3,4,5_max_0_-1_200_600_error_0.0091_ssim_0.9935.png
-rw-rw-r--  1 zly zly  39874 Mar 30 18:11 ours_0.05_synthetic32m__1,2,3,4,5_max_0_-1_400_600_error_0.0067_ssim_0.9947.png
-rw-rw-r--  1 zly zly  49781 Mar 30 18:02 ours_0.05_synthetic32m__1,2,3,4,5_max_0_-1_600_600_error_0.0053_ssim_0.9954.png
-rw-rw-r--  1 zly zly  48334 Mar 30 18:00 ours_0.05_synthetic32m__1,2,3,4,5_max_0_-1_800_600_error_0.0047_ssim_0.9959.png
-rw-rw-r--  1 zly zly  53787 Mar 30 18:42 ours_0.05_synthetic32m__1,2,3,4,5_weightsum_0_-1_1000_600_error_0.0230_ssim_0.9946.png
-rw-rw-r--  1 zly zly  51020 Mar 30 18:39 ours_0.05_synthetic32m__1,2,3,4,5_weightsum_0_-1_1200_600_error_0.0173_ssim_0.9947.png
-rw-rw-r--  1 zly zly  34071 Mar 30 19:00 ours_0.05_synthetic32m__1,2,3,4,5_weightsum_0_-1_200_600_error_0.0389_ssim_0.9919.png
-rw-rw-r--  1 zly zly  46284 Mar 30 19:03 ours_0.05_synthetic32m__1,2,3,4,5_weightsum_0_-1_400_600_error_0.0454_ssim_0.9899.png
-rw-rw-r--  1 zly zly  60291 Mar 30 18:58 ours_0.05_synthetic32m__1,2,3,4,5_weightsum_0_-1_600_600_error_0.0380_ssim_0.9895.png
-rw-rw-r--  1 zly zly  57818 Mar 30 18:45 ours_0.05_synthetic32m__1,2,3,4,5_weightsum_0_-1_800_600_error_0.0252_ssim_0.9939.png
-rw-rw-r--  1 zly zly  57272 Mar 30 18:50 ours_0.05_synthetic4m__1,2,3,4,5_L2_0_-1_1000_600_error_0.0292_ssim_0.9923.png
-rw-rw-r--  1 zly zly  54440 Mar 30 18:47 ours_0.05_synthetic4m__1,2,3,4,5_L2_0_-1_1200_600_error_0.0270_ssim_0.9929.png
-rw-rw-r--  1 zly zly  36358 Mar 30 18:39 ours_0.05_synthetic4m__1,2,3,4,5_L2_0_-1_200_600_error_0.0188_ssim_0.9860.png
-rw-rw-r--  1 zly zly  48555 Mar 30 19:01 ours_0.05_synthetic4m__1,2,3,4,5_L2_0_-1_400_600_error_0.0415_ssim_0.9899.png
-rw-rw-r--  1 zly zly  63566 Mar 30 19:02 ours_0.05_synthetic4m__1,2,3,4,5_L2_0_-1_600_600_error_0.0430_ssim_0.9895.png
-rw-rw-r--  1 zly zly  60829 Mar 30 18:53 ours_0.05_synthetic4m__1,2,3,4,5_L2_0_-1_800_600_error_0.0316_ssim_0.9922.png
-rw-rw-r--  1 zly zly  51404 Mar 30 18:05 ours_0.05_synthetic4m__1,2,3,4,5_max_0_-1_1000_600_error_0.0057_ssim_0.9943.png
-rw-rw-r--  1 zly zly  49326 Mar 30 18:01 ours_0.05_synthetic4m__1,2,3,4,5_max_0_-1_1200_600_error_0.0050_ssim_0.9947.png
-rw-rw-r--  1 zly zly  33054 Mar 30 18:37 ours_0.05_synthetic4m__1,2,3,4,5_max_0_-1_200_600_error_0.0151_ssim_0.9907.png
-rw-rw-r--  1 zly zly  43818 Mar 30 18:22 ours_0.05_synthetic4m__1,2,3,4,5_max_0_-1_400_600_error_0.0090_ssim_0.9920.png
-rw-rw-r--  1 zly zly  56699 Mar 30 18:18 ours_0.05_synthetic4m__1,2,3,4,5_max_0_-1_600_600_error_0.0080_ssim_0.9933.png
-rw-rw-r--  1 zly zly  54629 Mar 30 18:08 ours_0.05_synthetic4m__1,2,3,4,5_max_0_-1_800_600_error_0.0062_ssim_0.9939.png
-rw-rw-r--  1 zly zly  59822 Mar 30 18:59 ours_0.05_synthetic4m__1,2,3,4,5_weightsum_0_-1_1000_600_error_0.0383_ssim_0.9922.png
-rw-rw-r--  1 zly zly  57107 Mar 30 18:55 ours_0.05_synthetic4m__1,2,3,4,5_weightsum_0_-1_1200_600_error_0.0332_ssim_0.9922.png
-rw-rw-r--  1 zly zly  37437 Mar 30 18:52 ours_0.05_synthetic4m__1,2,3,4,5_weightsum_0_-1_200_600_error_0.0305_ssim_0.9866.png
-rw-rw-r--  1 zly zly  50087 Mar 30 19:06 ours_0.05_synthetic4m__1,2,3,4,5_weightsum_0_-1_400_600_error_0.0491_ssim_0.9887.png
-rw-rw-r--  1 zly zly  66630 Mar 30 19:07 ours_0.05_synthetic4m__1,2,3,4,5_weightsum_0_-1_600_600_error_0.0497_ssim_0.9905.png
-rw-rw-r--  1 zly zly  63853 Mar 30 18:59 ours_0.05_synthetic4m__1,2,3,4,5_weightsum_0_-1_800_600_error_0.0383_ssim_0.9915.png
-rw-rw-r--  1 zly zly  51613 Mar 30 18:43 ours_0.05_synthetic64m__1,2,3,4,5_L2_0_-1_1000_600_error_0.0241_ssim_0.9866.png
-rw-rw-r--  1 zly zly  47401 Mar 30 18:37 ours_0.05_synthetic64m__1,2,3,4,5_L2_0_-1_1200_600_error_0.0146_ssim_0.9956.png
-rw-rw-r--  1 zly zly  33058 Mar 30 19:04 ours_0.05_synthetic64m__1,2,3,4,5_L2_0_-1_200_600_error_0.0479_ssim_0.9935.png
-rw-rw-r--  1 zly zly  44851 Mar 30 18:57 ours_0.05_synthetic64m__1,2,3,4,5_L2_0_-1_400_600_error_0.0364_ssim_0.9865.png
-rw-rw-r--  1 zly zly  57868 Mar 30 18:39 ours_0.05_synthetic64m__1,2,3,4,5_L2_0_-1_600_600_error_0.0194_ssim_0.9943.png
-rw-rw-r--  1 zly zly  55712 Mar 30 18:51 ours_0.05_synthetic64m__1,2,3,4,5_L2_0_-1_800_600_error_0.0298_ssim_0.9867.png
-rw-rw-r--  1 zly zly  47855 Mar 30 17:59 ours_0.05_synthetic64m__1,2,3,4,5_max_0_-1_1000_600_error_0.0044_ssim_0.9956.png
-rw-rw-r--  1 zly zly  45940 Mar 30 17:58 ours_0.05_synthetic64m__1,2,3,4,5_max_0_-1_1200_600_error_0.0043_ssim_0.9960.png
-rw-rw-r--  1 zly zly  31589 Mar 30 18:35 ours_0.05_synthetic64m__1,2,3,4,5_max_0_-1_200_600_error_0.0115_ssim_0.9932.png
-rw-rw-r--  1 zly zly  42433 Mar 30 18:18 ours_0.05_synthetic64m__1,2,3,4,5_max_0_-1_400_600_error_0.0080_ssim_0.9943.png
-rw-rw-r--  1 zly zly  53883 Mar 30 18:07 ours_0.05_synthetic64m__1,2,3,4,5_max_0_-1_600_600_error_0.0060_ssim_0.9951.png
-rw-rw-r--  1 zly zly  51843 Mar 30 18:06 ours_0.05_synthetic64m__1,2,3,4,5_max_0_-1_800_600_error_0.0058_ssim_0.9955.png
-rw-rw-r--  1 zly zly  56651 Mar 30 19:00 ours_0.05_synthetic64m__1,2,3,4,5_weightsum_0_-1_1000_600_error_0.0388_ssim_0.9927.png
-rw-rw-r--  1 zly zly  53688 Mar 30 18:44 ours_0.05_synthetic64m__1,2,3,4,5_weightsum_0_-1_1200_600_error_0.0248_ssim_0.9937.png
-rw-rw-r--  1 zly zly  35742 Mar 30 19:04 ours_0.05_synthetic64m__1,2,3,4,5_weightsum_0_-1_200_600_error_0.0460_ssim_0.9823.png
-rw-rw-r--  1 zly zly  48420 Mar 30 18:52 ours_0.05_synthetic64m__1,2,3,4,5_weightsum_0_-1_400_600_error_0.0301_ssim_0.9844.png
-rw-rw-r--  1 zly zly  63223 Mar 30 19:06 ours_0.05_synthetic64m__1,2,3,4,5_weightsum_0_-1_600_600_error_0.0490_ssim_0.9880.png
-rw-rw-r--  1 zly zly  60882 Mar 30 19:03 ours_0.05_synthetic64m__1,2,3,4,5_weightsum_0_-1_800_600_error_0.0449_ssim_0.9908.png
-rw-rw-r--  1 zly zly  46567 Mar 30 18:42 ours_0.05_synthetic8m__1,2,3,4,5_L2_0_-1_1000_600_error_0.0225_ssim_0.9954.png
-rw-rw-r--  1 zly zly  43627 Mar 30 18:40 ours_0.05_synthetic8m__1,2,3,4,5_L2_0_-1_1200_600_error_0.0217_ssim_0.9959.png
-rw-rw-r--  1 zly zly  32091 Mar 30 19:04 ours_0.05_synthetic8m__1,2,3,4,5_L2_0_-1_200_600_error_0.0463_ssim_0.9920.png
-rw-rw-r--  1 zly zly  41952 Mar 30 18:58 ours_0.05_synthetic8m__1,2,3,4,5_L2_0_-1_400_600_error_0.0381_ssim_0.9941.png
-rw-rw-r--  1 zly zly  54349 Mar 30 18:46 ours_0.05_synthetic8m__1,2,3,4,5_L2_0_-1_600_600_error_0.0263_ssim_0.9949.png
-rw-rw-r--  1 zly zly  50628 Mar 30 18:41 ours_0.05_synthetic8m__1,2,3,4,5_L2_0_-1_800_600_error_0.0220_ssim_0.9957.png
-rw-rw-r--  1 zly zly  44406 Mar 30 17:56 ours_0.05_synthetic8m__1,2,3,4,5_max_0_-1_1000_600_error_0.0033_ssim_0.9963.png
-rw-rw-r--  1 zly zly  42330 Mar 30 17:55 ours_0.05_synthetic8m__1,2,3,4,5_max_0_-1_1200_600_error_0.0032_ssim_0.9964.png
-rw-rw-r--  1 zly zly  30335 Mar 30 18:33 ours_0.05_synthetic8m__1,2,3,4,5_max_0_-1_200_600_error_0.0106_ssim_0.9938.png
-rw-rw-r--  1 zly zly  39291 Mar 30 18:05 ours_0.05_synthetic8m__1,2,3,4,5_max_0_-1_400_600_error_0.0057_ssim_0.9946.png
-rw-rw-r--  1 zly zly  49449 Mar 30 17:59 ours_0.05_synthetic8m__1,2,3,4,5_max_0_-1_600_600_error_0.0046_ssim_0.9955.png
-rw-rw-r--  1 zly zly  47736 Mar 30 17:57 ours_0.05_synthetic8m__1,2,3,4,5_max_0_-1_800_600_error_0.0038_ssim_0.9959.png
-rw-rw-r--  1 zly zly  53278 Mar 30 18:51 ours_0.05_synthetic8m__1,2,3,4,5_weightsum_0_-1_1000_600_error_0.0294_ssim_0.9943.png
-rw-rw-r--  1 zly zly  50224 Mar 30 18:46 ours_0.05_synthetic8m__1,2,3,4,5_weightsum_0_-1_1200_600_error_0.0257_ssim_0.9946.png
-rw-rw-r--  1 zly zly  34495 Mar 30 19:03 ours_0.05_synthetic8m__1,2,3,4,5_weightsum_0_-1_200_600_error_0.0447_ssim_0.9914.png
-rw-rw-r--  1 zly zly  45984 Mar 30 18:57 ours_0.05_synthetic8m__1,2,3,4,5_weightsum_0_-1_400_600_error_0.0377_ssim_0.9902.png
-rw-rw-r--  1 zly zly  59612 Mar 30 18:58 ours_0.05_synthetic8m__1,2,3,4,5_weightsum_0_-1_600_600_error_0.0381_ssim_0.9938.png
-rw-rw-r--  1 zly zly  56968 Mar 30 18:49 ours_0.05_synthetic8m__1,2,3,4,5_weightsum_0_-1_800_600_error_0.0285_ssim_0.9940.png
-rw-rw-r--  1 zly zly  72186 Mar 30 19:06 ours_0.05_traffic__1,2,3,4,5,6,7,8,9,10_L2_0_-1_1000_600_error_0.0493_ssim_0.9623.png
-rw-rw-r--  1 zly zly  81793 Mar 30 19:04 ours_0.05_traffic__1,2,3,4,5,6,7,8,9,10_L2_0_-1_1200_600_error_0.0478_ssim_0.9627.png
-rw-rw-r--  1 zly zly  44824 Mar 30 19:06 ours_0.05_traffic__1,2,3,4,5,6,7,8,9,10_L2_0_-1_200_600_error_0.0492_ssim_0.9655.png
-rw-rw-r--  1 zly zly  64276 Mar 30 19:07 ours_0.05_traffic__1,2,3,4,5,6,7,8,9,10_L2_0_-1_400_600_error_0.0498_ssim_0.9638.png
-rw-rw-r--  1 zly zly  88218 Mar 30 19:07 ours_0.05_traffic__1,2,3,4,5,6,7,8,9,10_L2_0_-1_600_600_error_0.0497_ssim_0.9636.png
-rw-rw-r--  1 zly zly  87634 Mar 30 19:04 ours_0.05_traffic__1,2,3,4,5,6,7,8,9,10_L2_0_-1_800_600_error_0.0477_ssim_0.9639.png
-rw-rw-r--  1 zly zly  63182 Mar 30 18:50 ours_0.05_traffic__1,2,3,4,5,6,7,8,9,10_max_0_-1_1000_600_error_0.0293_ssim_0.9853.png
-rw-rw-r--  1 zly zly  71955 Mar 30 18:49 ours_0.05_traffic__1,2,3,4,5,6,7,8,9,10_max_0_-1_1200_600_error_0.0283_ssim_0.9858.png
-rw-rw-r--  1 zly zly  43205 Mar 30 19:05 ours_0.05_traffic__1,2,3,4,5,6,7,8,9,10_max_0_-1_200_600_error_0.0482_ssim_0.9790.png
-rw-rw-r--  1 zly zly  59730 Mar 30 19:05 ours_0.05_traffic__1,2,3,4,5,6,7,8,9,10_max_0_-1_400_600_error_0.0487_ssim_0.9819.png
-rw-rw-r--  1 zly zly  80898 Mar 30 18:57 ours_0.05_traffic__1,2,3,4,5,6,7,8,9,10_max_0_-1_600_600_error_0.0376_ssim_0.9821.png
-rw-rw-r--  1 zly zly  80990 Mar 30 19:01 ours_0.05_traffic__1,2,3,4,5,6,7,8,9,10_max_0_-1_800_600_error_0.0420_ssim_0.9823.png
-rw-rw-r--  1 zly zly  71600 Mar 30 19:05 ours_0.05_traffic__1,2,3,4,5,6,7,8,9,10_weightsum_0_-1_1000_600_error_0.0487_ssim_0.9593.png
-rw-rw-r--  1 zly zly  83462 Mar 30 19:04 ours_0.05_traffic__1,2,3,4,5,6,7,8,9,10_weightsum_0_-1_1200_600_error_0.0475_ssim_0.9597.png
-rw-rw-r--  1 zly zly  44318 Mar 30 19:07 ours_0.05_traffic__1,2,3,4,5,6,7,8,9,10_weightsum_0_-1_200_600_error_0.0499_ssim_0.9662.png
-rw-rw-r--  1 zly zly  61057 Mar 30 19:07 ours_0.05_traffic__1,2,3,4,5,6,7,8,9,10_weightsum_0_-1_400_600_error_0.0494_ssim_0.9619.png
-rw-rw-r--  1 zly zly  85832 Mar 30 19:06 ours_0.05_traffic__1,2,3,4,5,6,7,8,9,10_weightsum_0_-1_600_600_error_0.0491_ssim_0.9609.png
-rw-rw-r--  1 zly zly  85515 Mar 30 19:05 ours_0.05_traffic__1,2,3,4,5,6,7,8,9,10_weightsum_0_-1_800_600_error_0.0486_ssim_0.9616.png
-rw-rw-r--  1 zly zly  46903 Mar 30 19:05 ours_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_L2_0_-1_1000_600_error_0.0480_ssim_0.9898.png
-rw-rw-r--  1 zly zly  53236 Mar 30 18:37 ours_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_L2_0_-1_1200_600_error_0.0144_ssim_0.9905.png
-rw-rw-r--  1 zly zly  34155 Mar 30 18:41 ours_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_L2_0_-1_200_600_error_0.0221_ssim_0.9859.png
-rw-rw-r--  1 zly zly  46317 Mar 30 18:40 ours_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_L2_0_-1_400_600_error_0.0213_ssim_0.9869.png
-rw-rw-r--  1 zly zly  59074 Mar 30 18:38 ours_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_L2_0_-1_600_600_error_0.0170_ssim_0.9877.png
-rw-rw-r--  1 zly zly  59035 Mar 30 18:37 ours_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_L2_0_-1_800_600_error_0.0132_ssim_0.9897.png
-rw-rw-r--  1 zly zly  43420 Mar 30 19:10 ours_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_max_0_-1_1000_600_error_0.0744_ssim_0.9777.png
-rw-rw-r--  1 zly zly  49100 Mar 30 19:10 ours_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_max_0_-1_1200_600_error_0.0787_ssim_0.9780.png
-rw-rw-r--  1 zly zly  35931 Mar 30 19:10 ours_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_max_0_-1_200_600_error_0.0808_ssim_0.9841.png
-rw-rw-r--  1 zly zly  44372 Mar 30 19:11 ours_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_max_0_-1_400_600_error_0.0839_ssim_0.9809.png
-rw-rw-r--  1 zly zly  55778 Mar 30 19:10 ours_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_max_0_-1_600_600_error_0.0779_ssim_0.9844.png
-rw-rw-r--  1 zly zly  55497 Mar 30 19:11 ours_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_max_0_-1_800_600_error_0.0887_ssim_0.9815.png
-rw-rw-r--  1 zly zly  45535 Mar 30 19:02 ours_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_weightsum_0_-1_1000_600_error_0.0431_ssim_0.9904.png
-rw-rw-r--  1 zly zly  52941 Mar 30 18:33 ours_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_weightsum_0_-1_1200_600_error_0.0102_ssim_0.9905.png
-rw-rw-r--  1 zly zly  34082 Mar 30 18:50 ours_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_weightsum_0_-1_200_600_error_0.0293_ssim_0.9812.png
-rw-rw-r--  1 zly zly  45691 Mar 30 18:40 ours_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_weightsum_0_-1_400_600_error_0.0208_ssim_0.9849.png
-rw-rw-r--  1 zly zly  58239 Mar 30 18:38 ours_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_weightsum_0_-1_600_600_error_0.0158_ssim_0.9864.png
-rw-rw-r--  1 zly zly  57625 Mar 30 18:35 ours_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_weightsum_0_-1_800_600_error_0.0110_ssim_0.9889.png
-rw-rw-r--  1 zly zly  20763 Mar 30 17:50 ours_0.1_sensordata__5,4,3,2,1,7,6_L2_0_-1_1000_600_error_0.0001_ssim_1.0000.png
-rw-rw-r--  1 zly zly  20490 Mar 30 17:51 ours_0.1_sensordata__5,4,3,2,1,7,6_L2_0_-1_1200_600_error_0.0001_ssim_1.0000.png
-rw-rw-r--  1 zly zly  21067 Mar 30 17:54 ours_0.1_sensordata__5,4,3,2,1,7,6_L2_0_-1_200_600_error_0.0003_ssim_0.9999.png
-rw-rw-r--  1 zly zly  21702 Mar 30 17:53 ours_0.1_sensordata__5,4,3,2,1,7,6_L2_0_-1_400_600_error_0.0002_ssim_1.0000.png
-rw-rw-r--  1 zly zly  23596 Mar 30 17:53 ours_0.1_sensordata__5,4,3,2,1,7,6_L2_0_-1_600_600_error_0.0002_ssim_1.0000.png
